video_id,team,is_attacking,anon_player_id,jersey_no,player,vaep,atomic_vaep,expert_benchmark,peica,len,peica_avg
1,Argentina,TRUE,0,9,Julian Alvarez,,,1.224749959,1.03915135,363,0.002862676
1,Argentina,TRUE,1,19,Nicolás Otamendi,,,-0.803383273,-0.479196306,363,-0.0013201
1,Argentina,TRUE,2,24,Enzo Fernandez,,,-0.548931824,0.475663434,363,0.001310368
1,Argentina,TRUE,3,26,Nahuel Molina,,,0.272008119,1.754976877,363,0.004834647
1,Argentina,TRUE,4,23,Emiliano Martínez,,,-1.205652738,-6.788418993,363,-0.018700879
1,Argentina,TRUE,5,10,Lionel Messi,0.07516606,0.14852443,1.39283674,2.494539501,363,0.00687201
1,Argentina,TRUE,6,11,Ángel Di María,0.1618403,0.16306664,1.310644093,0.561519366,363,0.001546885
1,Argentina,TRUE,7,20,Alexis Mac Allister,,,-0.625275873,0.230143611,363,0.000634004
1,Argentina,TRUE,8,13,Cristian Romero,,,-1.021565084,-0.354727917,363,-0.000977212
1,Argentina,TRUE,9,7,Rodrigo de Paul,0.063192986,0.109136626,1.39283674,2.729335763,363,0.007518831
1,Argentina,TRUE,10,3,Nicolas Tagliafico,,,-0.223080579,0.94355266,363,0.002599319
1,France,FALSE,11,9,Olivier Giroud,,,-1.107615927,-0.277599564,363,-0.000764737
1,France,FALSE,12,11,Ousmane Dembele,,,-1.368255145,-0.236626729,363,-0.000651864
1,France,FALSE,13,7,Antoine Griezmann,,,-0.67064476,-0.727338134,363,-0.002003686
1,France,FALSE,14,4,Raphael Varane,,,0.900896599,1.158311268,363,0.00319094
1,France,FALSE,15,5,Jules Kounde,,,0.69337651,0.561753263,363,0.00154753
1,France,FALSE,16,10,Kylian Mbappé,,,-0.072505758,-0.842338854,363,-0.002320493
1,France,FALSE,17,8,Aurélien Tchouaméni,,,0.623869167,0.031182759,363,8.59029E-05
1,France,FALSE,18,18,Dayot Upamecano,,,0.71682029,0.99288485,363,0.00273522
1,France,FALSE,19,1,Hugo Lloris,,,1.008847719,2.645598903,363,0.007288151
1,France,FALSE,20,14,Adrien Rabiot,,,-0.719549851,-0.207096185,363,-0.000570513
1,France,FALSE,21,22,Theo Hernandez,,,0.869070669,-1.054361444,363,-0.002904577
2,France,TRUE,0,9,Olivier Giroud,,,1.045617904,2.952065029,199,0.014834498
2,France,TRUE,1,11,Ousmane Dembele,0.036996238,0.042218283,1.294337157,3.945341401,199,0.019825836
2,France,TRUE,2,7,Antoine Griezmann,0.006329333,0.009248436,0.835865516,2.170583662,199,0.010907456
2,France,TRUE,3,4,Raphael Varane,,,-1.053980108,-1.057960015,199,-0.005316382
2,France,TRUE,4,5,Jules Kounde,0.009937046,0.012277158,0.17384071,0.472637451,199,0.002375063
2,France,TRUE,5,10,Kylian Mbappé,0.056152526,0.071278766,0.567171402,3.108404429,199,0.015620123
2,France,TRUE,6,8,Aurélien Tchouaméni,,,-0.30382887,1.909219252,199,0.009594067
2,France,TRUE,7,18,Dayot Upamecano,,,-1.130324157,0.034871769,199,0.000175235
2,France,TRUE,8,1,Hugo Lloris,,,-1.245418656,-12.92133863,199,-0.06493135
2,France,TRUE,9,14,Adrien Rabiot,0.04450119,0.12333232,0.79853882,2.779745368,199,0.01396857
2,France,TRUE,10,22,Theo Hernandez,0.058049656,0.07919042,0.732421679,2.719449852,199,0.013665577
2,Argentina,FALSE,11,9,Julian Alvarez,,,-1.243964928,-0.45679359,199,-0.002295445
2,Argentina,FALSE,12,19,Nicolás Otamendi,,,0.909596157,-0.454419969,199,-0.002283517
2,Argentina,FALSE,13,24,Enzo Fernandez,,,-0.168284655,-1.977948561,199,-0.00993944
2,Argentina,FALSE,14,26,Nahuel Molina,,,0.898311779,0.60654905,199,0.003047985
2,Argentina,FALSE,15,23,Emiliano Martínez,,,0.975560171,2.05325293,199,0.010317854
2,Argentina,FALSE,16,10,Lionel Messi,,,-0.226602241,-1.530692241,199,-0.007691921
2,Argentina,FALSE,17,11,Ángel Di María,,,0.679107854,-0.736847458,199,-0.003702751
2,Argentina,FALSE,18,20,Alexis Mac Allister,,,0.329227731,-0.857425019,199,-0.004308668
2,Argentina,FALSE,19,13,Cristian Romero,,,0.823702023,-0.041133281,199,-0.0002067
2,Argentina,FALSE,20,7,Rodrigo de Paul,,,0.541910934,-0.93701726,199,-0.004708629
2,Argentina,FALSE,21,3,Nicolas Tagliafico,,,0.451186752,-0.926143698,199,-0.004653988
3,Argentina,TRUE,0,9,Julian Alvarez,0.03486439,0.0660028,0.969273855,1.079097225,64,0.016860894
3,Argentina,TRUE,1,19,Nicolás Otamendi,,,-1.342351307,-0.217616428,64,-0.003400257
3,Argentina,TRUE,2,24,Enzo Fernandez,0.014000631,0.016165817,0.984475441,1.486247582,64,0.023222618
3,Argentina,TRUE,3,26,Nahuel Molina,,,-0.476228229,-0.322032805,64,-0.005031763
3,Argentina,TRUE,4,23,Emiliano Martínez,,,-1.266007258,-4.733147793,64,-0.073955434
3,Argentina,TRUE,5,10,Lionel Messi,,,-0.323966505,0.448573126,64,0.007008955
3,Argentina,TRUE,6,11,Ángel Di María,,0.032085717,-0.024016209,0.325245057,64,0.005081954
3,Argentina,TRUE,7,20,Alexis Mac Allister,0.029055309,0.029055309,1.213704685,0.784008826,64,0.012250138
3,Argentina,TRUE,8,13,Cristian Romero,,,-0.824960772,-0.133709221,64,-0.002089207
3,Argentina,TRUE,9,7,Rodrigo de Paul,0.01304421,0.01524874,0.611067984,0.329662853,64,0.005150982
3,Argentina,TRUE,10,3,Nicolas Tagliafico,,,0.637076008,0.443197183,64,0.006924956
3,France,FALSE,11,9,Olivier Giroud,,,0.275876495,-0.675089299,64,-0.01054827
3,France,FALSE,12,11,Ousmane Dembele,,,-0.412278099,0.146272465,64,0.002285507
3,France,FALSE,13,7,Antoine Griezmann,,,-1.062541186,-0.170150655,64,-0.002658604
3,France,FALSE,14,4,Raphael Varane,,,1.121743093,0.169326893,64,0.002645733
3,France,FALSE,15,5,Jules Kounde,,,0.81638866,0.097996431,64,0.001531194
3,France,FALSE,16,10,Kylian Mbappé,,,-0.945460028,-0.099486668,64,-0.001554479
3,France,FALSE,17,8,Aurélien Tchouaméni,,,-0.124398975,-0.142464053,64,-0.002226001
3,France,FALSE,18,18,Dayot Upamecano,,,0.718004896,0.211164533,64,0.003299446
3,France,FALSE,19,1,Hugo Lloris,,,0.6573987,0.727458353,64,0.011366537
3,France,FALSE,20,14,Adrien Rabiot,,,0.114653792,-0.02430525,64,-0.00037977
3,France,FALSE,21,22,Theo Hernandez,,,0.246048692,0.138554361,64,0.002164912
4,Argentina,TRUE,0,9,Julian Alvarez,,,0.311695298,1.401827137,139,0.010085087
4,Argentina,TRUE,1,19,Nicol√°s Otamendi,0.003260833,0.003260833,-0.181810342,-1.033353174,139,-0.007434195
4,Argentina,TRUE,2,24,Enzo Fernandez,,,-0.453101856,-0.184275999,139,-0.001325727
4,Argentina,TRUE,3,26,Nahuel Molina,,,0.309762804,0.757006899,139,0.005446093
